genome,cluster,Domain,Phylum,Class,Order,Family,Genus,Species,response_type
DNA-6_bin_14_1,Cluster 2,Bacteria,Actinomycetota,Thermoleophilia,Solirubrobacterales,Thermoleophilaceae,NA,NA,Wet
DNA-6_bin_18_1,Cluster 1,Bacteria,Chloroflexota,UBA6077,UBA6077,NA,NA,NA,Dry
DNA-6_bin_19_1,Cluster 2,Bacteria,Pseudomonadota,Gammaproteobacteria,Xanthomonadales,Rhodanobacteraceae,Dyella_B,NA,Wet
DNA-6_bin_31_1,Cluster 2,Bacteria,Desulfobacterota,Unassigned Class of Desulfobacterota,NA,NA,NA,NA,Wet
DNA-6_bin_33_1,Cluster 2,Bacteria,Desulfobacterota_B,Binatia,UBA9968,UBA9968,DP-1,NA,Wet
DNA-6_bin_34_1,Cluster 2,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,Chitinophagaceae,Niastella,NA,Wet
DNA-6_bin_35_1,Cluster 2,Bacteria,Pseudomonadota,Gammaproteobacteria,Steroidobacterales,Steroidobacteraceae,13-2-20CM-66-19,NA,Wet
DNA-6_bin_37_1,Cluster 2,Bacteria,Actinomycetota,Actinomycetes,Mycobacteriales,Mycobacteriaceae,Mycobacterium,NA,Wet
DNA-6_bin_38_1,Cluster 2,Bacteria,Gemmatimonadota,Gemmatimonadetes,Gemmatimonadales,GWC2-71-9,JACDDX01,NA,Wet
DNA-6_bin_42_1,Cluster 2,Bacteria,Pseudomonadota,Gammaproteobacteria,Burkholderiales,Burkholderiaceae,Trinickia,NA,Wet
DNA-6_bin_44_1,Cluster 2,Bacteria,Actinomycetota,Thermoleophilia,Solirubrobacterales,Solirubrobacteraceae,NA,NA,Wet
DNA-6_bin_48_1,Cluster 1,Bacteria,Actinomycetota,Actinomycetes,Mycobacteriales,Pseudonocardiaceae,GCA-003244245,NA,Dry
DNA-6_bin_5_1,Cluster 2,Bacteria,Actinomycetota,Thermoleophilia,Solirubrobacterales,Thermoleophilaceae,JACVRW01,NA,Wet
DNA-8_bin_11_1,Cluster 3,Bacteria,Pseudomonadota,Alphaproteobacteria,Reyranellales,Reyranellaceae,Reyranella,NA,Pulse
DNA-8_bin_14,Cluster 2,Bacteria,Acidobacteriota,Blastocatellia,Pyrinomonadales,Pyrinomonadaceae,NA,NA,Wet
DNA-8_bin_19,Cluster 1,Bacteria,Pseudomonadota,Gammaproteobacteria,JACCYU01,JACCYU01,NA,NA,Dry
DNA-8_bin_23_1,Cluster 2,Bacteria,Actinomycetota,Thermoleophilia,Gaiellales,Gaiellaceae,NA,NA,Wet
DNA-8_bin_28,Cluster 2,Bacteria,Actinomycetota,Actinomycetes,Mycobacteriales,Pseudonocardiaceae,Pseudonocardia,NA,Wet
DNA-8_bin_29,Cluster 2,Bacteria,Actinomycetota,Actinomycetes,Mycobacteriales,Mycobacteriaceae,Mycobacterium,NA,Wet
DNA-8_bin_30_1,Cluster 2,Bacteria,Pseudomonadota,Gammaproteobacteria,NA,NA,NA,NA,Wet
DNA-8_bin_35_1,Cluster 2,Bacteria,Actinomycetota,Actinomycetes,NA,NA,NA,NA,Wet
DNA-8_bin_39_1,Cluster 1,Archaea,Thermoproteota,Nitrososphaeria,Nitrososphaerales,Nitrososphaeraceae,TH5893,NA,Dry
DNA-8_bin_7_1,Cluster 2,Bacteria,Actinomycetota,Actinomycetes,Propionibacteriales,Propionibacteriaceae,NA,NA,Wet
bcn_bin_10,Cluster 2,Bacteria,Actinomycetota,Thermoleophilia,Gaiellales,Gaiellaceae,NA,NA,Wet
bcn_bin_100_1,Cluster 1,Bacteria,Chloroflexota,Dehalococcoidia,CAUJGQ01,CAUJGQ01,NA,NA,Dry
bcn_bin_103_1,Cluster 2,Bacteria,Myxococcota,Polyangia,Polyangiales,JAFGIB01,NA,NA,Wet
bcn_bin_105_1,Cluster 1,Bacteria,Actinomycetota,UBA4738,CADDZG01,WHSQ01,NA,NA,Dry
bcn_bin_106_1,Cluster 2,Bacteria,Acidobacteriota,Blastocatellia,Pyrinomonadales,Pyrinomonadaceae,QHXN01,NA,Wet
bcn_bin_110_1,Cluster 2,Bacteria,Actinomycetota,Thermoleophilia,Gaiellales,Gaiellaceae,NA,NA,Wet
bcn_bin_114,Cluster 3,Bacteria,Chloroflexota,UBA6077,UBA6077,CF-72,CF-72,NA,Pulse
bcn_bin_115,Cluster 2,Bacteria,Actinomycetota,Actinomycetes,Mycobacteriales,Micromonosporaceae,NA,NA,Wet
bcn_bin_116,Cluster 2,Bacteria,Actinomycetota,Thermoleophilia,Gaiellales,Gaiellaceae,NA,NA,Wet
bcn_bin_123,Cluster 2,Bacteria,Gemmatimonadota,Gemmatimonadetes,Gemmatimonadales,GWC2-71-9,JACDDX01,NA,Wet
bcn_bin_124,Cluster 1,Bacteria,Chloroflexota,UBA6077,UBA6077,JACCZL01,NA,NA,Dry
bcn_bin_125_1,Cluster 2,Bacteria,Actinomycetota,Thermoleophilia,Solirubrobacterales,Thermoleophilaceae,NA,NA,Wet
bcn_bin_126,Cluster 2,Bacteria,Gemmatimonadota,Gemmatimonadetes,Gemmatimonadales,GWC2-71-9,JACDDX01,NA,Wet
bcn_bin_130_1,Cluster 2,Bacteria,Actinomycetota,Acidimicrobiia,IMCC26256,JACDBD01,NA,NA,Wet
bcn_bin_131_1,Cluster 2,Bacteria,Methylomirabilota,Methylomirabilia,Rokubacteriales,CSP1-6,NA,NA,Wet
bcn_bin_133,Cluster 2,Bacteria,Actinomycetota,Actinomycetes,Propionibacteriales,Propionibacteriaceae,JAJTCL01,NA,Wet
bcn_bin_135_1,Cluster 3,Bacteria,Chloroflexota,UBA6077,UBA6077,CF-72,NA,NA,Pulse
bcn_bin_137_1,Cluster 2,Bacteria,Methylomirabilota,Methylomirabilia,Rokubacteriales,CSP1-6,NA,NA,Wet
bcn_bin_138,Cluster 1,Archaea,Thermoproteota,Nitrososphaeria,Nitrososphaerales,Nitrososphaeraceae,NA,NA,Dry
bcn_bin_139_1,Cluster 2,Bacteria,Pseudomonadota,Alphaproteobacteria,Rhizobiales,Beijerinckiaceae,NA,NA,Wet
bcn_bin_13_1,Cluster 2,Bacteria,Gemmatimonadota,Gemmatimonadetes,Gemmatimonadales,GWC2-71-9,JACDDX01,NA,Wet
bcn_bin_140,Cluster 2,Bacteria,Actinomycetota,Actinomycetes,Mycobacteriales,Pseudonocardiaceae,Pseudonocardia,NA,Wet
bcn_bin_142_1,Cluster 1,Archaea,Thermoproteota,Nitrososphaeria,Nitrososphaerales,Nitrososphaeraceae,NA,NA,Dry
bcn_bin_14_1,Cluster 2,Bacteria,Actinomycetota,Thermoleophilia,Gaiellales,Gaiellaceae,NA,NA,Wet
bcn_bin_151,Cluster 1,Bacteria,Actinomycetota,Rubrobacteria,Rubrobacterales,Rubrobacteraceae,JALYGY01,NA,Dry
bcn_bin_154_1,Cluster 2,Bacteria,Gemmatimonadota,Gemmatimonadetes,Gemmatimonadales,GWC2-71-9,JACDDX01,NA,Wet
bcn_bin_156_1,Cluster 2,Bacteria,Pseudomonadota,Alphaproteobacteria,Sphingomonadales,Sphingomonadaceae,Sphingomicrobium,NA,Wet
bcn_bin_158,Cluster 2,Bacteria,Actinomycetota,Thermoleophilia,Solirubrobacterales,Thermoleophilaceae,NA,NA,Wet
bcn_bin_159,Cluster 1,Bacteria,Actinomycetota,UBA4738,CADDZG01,WHSQ01,NA,NA,Dry
bcn_bin_160,Cluster 2,Bacteria,Actinomycetota,Thermoleophilia,Solirubrobacterales,Thermoleophilaceae,NA,NA,Wet
bcn_bin_163,Cluster 1,Bacteria,Actinomycetota,UBA4738,UBA4738,NA,NA,NA,Dry
bcn_bin_164,Cluster 3,Bacteria,Acidobacteriota,Terriglobia,Terriglobales,Gp1-AA117,Angelobacter,NA,Pulse
bcn_bin_165_1,Cluster 3,Bacteria,Chloroflexota,UBA6077,UBA6077,JACCZL01,NA,NA,Pulse
bcn_bin_167_1,Cluster 2,Bacteria,Actinomycetota,Thermoleophilia,Gaiellales,Gaiellaceae,NA,NA,Wet
bcn_bin_169,Cluster 2,Bacteria,Actinomycetota,UBA4738,UBA4738,HRBIN12,NA,NA,Wet
bcn_bin_16_1,Cluster 2,Bacteria,Actinomycetota,Actinomycetes,NA,NA,NA,NA,Wet
bcn_bin_170,Cluster 2,Bacteria,Verrucomicrobiota,Verrucomicrobiae,Chthoniobacterales,UBA10450,AV80,NA,Wet
bcn_bin_174_1,Cluster 1,Bacteria,Actinomycetota,UBA4738,CADDZG01,WHSQ01,NA,NA,Dry
bcn_bin_175,Cluster 2,Bacteria,Actinomycetota,Thermoleophilia,Gaiellales,Gaiellaceae,NA,NA,Wet
bcn_bin_176,Cluster 3,Bacteria,Pseudomonadota,Alphaproteobacteria,Reyranellales,Reyranellaceae,Reyranella,NA,Pulse
bcn_bin_177,Cluster 1,Bacteria,Actinomycetota,UBA4738,CADDZG01,WHSQ01,NA,NA,Dry
bcn_bin_182_1,Cluster 3,Bacteria,Acidobacteriota,Terriglobia,Bryobacterales,Bryobacteraceae,Bog-105,NA,Pulse
bcn_bin_19,Cluster 1,Bacteria,Actinomycetota,Thermoleophilia,Solirubrobacterales,Thermoleophilaceae,JACVRW01,NA,Dry
bcn_bin_192,Cluster 2,Bacteria,Pseudomonadota,Gammaproteobacteria,Burkholderiales,SG8-39,SCGC-AG-212-J23,NA,Wet
bcn_bin_193_1,Cluster 1,Bacteria,Actinomycetota,UBA4738,CADDZG01,NA,NA,NA,Dry
bcn_bin_194_1,Cluster 1,Bacteria,Chloroflexota,Chloroflexia,Thermomicrobiales,Thermomicrobiaceae,NA,NA,Dry
bcn_bin_205,Cluster 2,Bacteria,Actinomycetota,Thermoleophilia,Solirubrobacterales,70-9,NA,NA,Wet
bcn_bin_206,Cluster 2,Bacteria,Actinomycetota,Actinomycetes,Mycobacteriales,Mycobacteriaceae,Mycobacterium,NA,Wet
bcn_bin_209_1,Cluster 3,Bacteria,Acidobacteriota,Terriglobia,Bryobacterales,Bryobacteraceae,Bog-105,NA,Pulse
bcn_bin_212,Cluster 2,Bacteria,Actinomycetota,Thermoleophilia,Solirubrobacterales,70-9,NA,NA,Wet
bcn_bin_213,Cluster 2,Bacteria,Gemmatimonadota,Gemmatimonadetes,Gemmatimonadales,GWC2-71-9,JACDDX01,NA,Wet
bcn_bin_216,Cluster 1,Archaea,Thermoproteota,Nitrososphaeria,Nitrososphaerales,Nitrososphaeraceae,TH5893,NA,Dry
bcn_bin_217,Cluster 2,Bacteria,Actinomycetota,Thermoleophilia,Gaiellales,Gaiellaceae,NA,NA,Wet
bcn_bin_21_1,Cluster 1,Bacteria,Chloroflexota,Dehalococcoidia,UBA3495,UBA3495,NA,NA,Dry
bcn_bin_222_1,Cluster 2,Bacteria,Acidobacteriota,Terriglobia,Bryobacterales,Bryobacteraceae,Bog-105,NA,Wet
bcn_bin_224,Cluster 2,Bacteria,Actinomycetota,Thermoleophilia,Gaiellales,Gaiellaceae,NA,NA,Wet
